-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
Point[142]: time = 14.2, pos = (4.74972, -0.281942, 0), vel = (0.479771, -0.176374, 0), yaw = -0.18202, yaw_dot = 0.171305
Point[143]: time = 14.3, pos = (4.79771, -0.299186, 0), vel = (0.48007, -0.168485, 0), yaw = -0.164814, yaw_dot = 0.17276
Point[144]: time = 14.4, pos = (4.84574, -0.315632, 0), vel = (0.480374, -0.160409, 0), yaw = -0.147481, yaw_dot = 0.173849
Point[145]: time = 14.5, pos = (4.89379, -0.331262, 0), vel = (0.480684, -0.152144, 0), yaw = -0.130057, yaw_dot = 0.174566
Point[146]: time = 14.6, pos = (4.94187, -0.346055, 0), vel = (0.481001, -0.143694, 0), yaw = -0.11258, yaw_dot = 0.17491
Point[147]: time = 14.7, pos = (4.98999, -0.359997, 0), vel = (0.481321, -0.135136, 0), yaw = -0.0950873, yaw_dot = 0.174881
Point[148]: time = 14.8, pos = (5.03814, -0.37308, 0), vel = (0.481644, -0.12651, 0), yaw = -0.0776158, yaw_dot = 0.174489
Point[149]: time = 14.9, pos = (5.08632, -0.385297, 0), vel = (0.48197, -0.117815, 0), yaw = -0.0602015, yaw_dot = 0.173737
Point[150]: time = 15, pos = (5.13453, -0.396641, 0), vel = (0.482299, -0.109051, 0), yaw = -0.0428804, yaw_dot = 0.172627
Point[151]: time = 15.1, pos = (5.18278, -0.407105, 0), vel = (0.482631, -0.100219, 0), yaw = -0.0256873, yaw_dot = 0.171182
Point[152]: time = 15.2, pos = (5.23106, -0.416682, 0), vel = (0.482966, -0.0913177, 0), yaw = -0.0086551, yaw_dot = 0.169406
Point[153]: time = 15.3, pos = (5.27937, -0.425366, 0), vel = (0.483304, -0.0823479, 0), yaw = 0.00818305, yaw_dot = 0.167306
Point[154]: time = 15.4, pos = (5.32772, -0.433151, 0), vel = (0.483645, -0.0733505, 0), yaw = 0.0247964, yaw_dot = 0.164913
Point[155]: time = 15.5, pos = (5.3761, -0.440037, 0), vel = (0.483986, -0.0643846, 0), yaw = 0.0411562, yaw_dot = 0.162235
Point[156]: time = 15.6, pos = (5.42452, -0.446029, 0), vel = (0.484327, -0.0554506, 0), yaw = 0.0572341, yaw_dot = 0.159278
Point[157]: time = 15.7, pos = (5.47297, -0.451128, 0), vel = (0.484669, -0.0465487, 0), yaw = 0.073004, yaw_dot = 0.156082
Point[158]: time = 15.8, pos = (5.52145, -0.455339, 0), vel = (0.485011, -0.0376787, 0), yaw = 0.0884426, yaw_dot = 0.152651
Point[159]: time = 15.9, pos = (5.56997, -0.458665, 0), vel = (0.485355, -0.0288407, 0), yaw = 0.103527, yaw_dot = 0.148995
Point[160]: time = 16, pos = (5.61852, -0.461109, 0), vel = (0.485698, -0.0200347, 0), yaw = 0.118236, yaw_dot = 0.145154
Point[161]: time = 16.1, pos = (5.66711, -0.462673, 0), vel = (0.486042, -0.0112762, 0), yaw = 0.132552, yaw_dot = 0.141135
Point[162]: time = 16.2, pos = (5.71573, -0.463368, 0), vel = (0.486385, -0.00262695, 0), yaw = 0.146457, yaw_dot = 0.136944
Point[163]: time = 16.3, pos = (5.76438, -0.463203, 0), vel = (0.486726, 0.00590694, 0), yaw = 0.159936, yaw_dot = 0.132622
Point[164]: time = 16.4, pos = (5.81307, -0.46219, 0), vel = (0.487065, 0.0143254, 0), yaw = 0.172977, yaw_dot = 0.128174
Point[165]: time = 16.5, pos = (5.8618, -0.460341, 0), vel = (0.487403, 0.0226285, 0), yaw = 0.185567, yaw_dot = 0.123607
Point[166]: time = 16.6, pos = (5.91056, -0.457668, 0), vel = (0.48774, 0.0308163, 0), yaw = 0.197696, yaw_dot = 0.118956
Point[167]: time = 16.7, pos = (5.95935, -0.454182, 0), vel = (0.488075, 0.0388886, 0), yaw = 0.209355, yaw_dot = 0.114224
Point[168]: time = 16.8, pos = (6.00817, -0.449894, 0), vel = (0.488408, 0.0468421, 0), yaw = 0.220538, yaw_dot = 0.109418
Point[169]: time = 16.9, pos = (6.05703, -0.444819, 0), vel = (0.488739, 0.0546295, 0), yaw = 0.231238, yaw_dot = 0.104565
Point[170]: time = 17, pos = (6.10592, -0.438975, 0), vel = (0.489066, 0.0622358, 0), yaw = 0.24145, yaw_dot = 0.0996708
Point[171]: time = 17.1, pos = (6.15484, -0.432378, 0), vel = (0.48939, 0.0696609, 0), yaw = 0.25117, yaw_dot = 0.0947384
Point[172]: time = 17.2, pos = (6.2038, -0.425048, 0), vel = (0.489711, 0.0769048, 0), yaw = 0.260397, yaw_dot = 0.0897895
Point[173]: time = 17.3, pos = (6.25278, -0.417003, 0), vel = (0.490028, 0.0839676, 0), yaw = 0.269128, yaw_dot = 0.0848265
Point[174]: time = 17.4, pos = (6.3018, -0.408261, 0), vel = (0.490343, 0.0908492, 0), yaw = 0.277362, yaw_dot = 0.0798529
Point[175]: time = 17.5, pos = (6.35085, -0.398839, 0), vel = (0.490654, 0.0975495, 0), yaw = 0.285099, yaw_dot = 0.0748837
Point[176]: time = 17.6, pos = (6.39993, -0.388758, 0), vel = (0.490961, 0.104043, 0), yaw = 0.292339, yaw_dot = 0.0699207
Point[177]: time = 17.7, pos = (6.44904, -0.378039, 0), vel = (0.491263, 0.110307, 0), yaw = 0.299083, yaw_dot = 0.0649663
Point[178]: time = 17.8, pos = (6.49818, -0.366704, 0), vel = (0.491561, 0.116342, 0), yaw = 0.305333, yaw_dot = 0.0600303
Point[179]: time = 17.9, pos = (6.54735, -0.354778, 0), vel = (0.491854, 0.122147, 0), yaw = 0.31109, yaw_dot = 0.055114
Point[180]: time = 18, pos = (6.59655, -0.342282, 0), vel = (0.492143, 0.127723, 0), yaw = 0.316356, yaw_dot = 0.0502187
Point[181]: time = 18.1, pos = (6.64578, -0.329241, 0), vel = (0.492427, 0.13307, 0), yaw = 0.321134, yaw_dot = 0.0453504
Point[182]: time = 18.2, pos = (6.69504, -0.315676, 0), vel = (0.492706, 0.138187, 0), yaw = 0.325427, yaw_dot = 0.0405097
Point[183]: time = 18.3, pos = (6.74432, -0.301611, 0), vel = (0.492981, 0.143066, 0), yaw = 0.329237, yaw_dot = 0.0356976
Point[184]: time = 18.4, pos = (6.79364, -0.287072, 0), vel = (0.493249, 0.147686, 0), yaw = 0.332568, yaw_dot = 0.0309173
Point[185]: time = 18.5, pos = (6.84297, -0.272083, 0), vel = (0.493513, 0.152046, 0), yaw = 0.335422, yaw_dot = 0.0261693
Point[186]: time = 18.6, pos = (6.89234, -0.256671, 0), vel = (0.49377, 0.156145, 0), yaw = 0.337803, yaw_dot = 0.0214539
Point[187]: time = 18.7, pos = (6.94173, -0.240862, 0), vel = (0.494022, 0.159985, 0), yaw = 0.339714, yaw_dot = 0.016773
Point[188]: time = 18.8, pos = (6.99114, -0.224683, 0), vel = (0.494269, 0.163565, 0), yaw = 0.341158, yaw_dot = 0.0121268
Point[189]: time = 18.9, pos = (7.04058, -0.208158, 0), vel = (0.49451, 0.166884, 0), yaw = 0.34214, yaw_dot = 0.00751547
Point[190]: time = 19, pos = (7.09004, -0.191315, 0), vel = (0.494745, 0.169942, 0), yaw = 0.342663, yaw_dot = 0.0029405
Point[191]: time = 19.1, pos = (7.13953, -0.174179, 0), vel = (0.494974, 0.172729, 0), yaw = 0.342729, yaw_dot = -0.00159802
Point[192]: time = 19.2, pos = (7.18904, -0.156778, 0), vel = (0.495197, 0.175242, 0), yaw = 0.342344, yaw_dot = -0.00609952
Point[193]: time = 19.3, pos = (7.23857, -0.13914, 0), vel = (0.495413, 0.177482, 0), yaw = 0.341511, yaw_dot = -0.010562
Point[194]: time = 19.4, pos = (7.28812, -0.121291, 0), vel = (0.495623, 0.179449, 0), yaw = 0.340233, yaw_dot = -0.0149853
Point[195]: time = 19.5, pos = (7.33769, -0.103259, 0), vel = (0.495827, 0.181143, 0), yaw = 0.338515, yaw_dot = -0.0193684
Point[196]: time = 19.6, pos = (7.38729, -0.0850713, 0), vel = (0.496025, 0.182563, 0), yaw = 0.336361, yaw_dot = -0.0237081
Point[197]: time = 19.7, pos = (7.4369, -0.0667553, 0), vel = (0.496217, 0.18371, 0), yaw = 0.333775, yaw_dot = -0.0280042
Point[198]: time = 19.8, pos = (7.48653, -0.0483382, 0), vel = (0.496402, 0.184587, 0), yaw = 0.330762, yaw_dot = -0.0322549
Point[199]: time = 19.9, pos = (7.53618, -0.0298469, 0), vel = (0.49658, 0.185195, 0), yaw = 0.327326, yaw_dot = -0.0364548
Point[200]: time = 20, pos = (7.58585, -0.0113082, 0), vel = (0.496752, 0.185534, 0), yaw = 0.323472, yaw_dot = -0.0406034
Point[201]: time = 20.1, pos = (7.63553, 0.0072509, 0), vel = (0.496918, 0.185604, 0), yaw = 0.319207, yaw_dot = -0.0446983
Point[202]: time = 20.2, pos = (7.68523, 0.0258036, 0), vel = (0.497077, 0.185405, 0), yaw = 0.314535, yaw_dot = -0.0487313
Point[203]: time = 20.3, pos = (7.73494, 0.044323, 0), vel = (0.497229, 0.184938, 0), yaw = 0.309463, yaw_dot = -0.0527018
Point[204]: time = 20.4, pos = (7.78467, 0.0627822, 0), vel = (0.497375, 0.184201, 0), yaw = 0.303997, yaw_dot = -0.0566062
Point[205]: time = 20.5, pos = (7.83442, 0.0811545, 0), vel = (0.497515, 0.183204, 0), yaw = 0.298144, yaw_dot = -0.0604334
Point[206]: time = 20.6, pos = (7.88418, 0.0994148, 0), vel = (0.497648, 0.18196, 0), yaw = 0.291913, yaw_dot = -0.0641824
Point[207]: time = 20.7, pos = (7.93395, 0.117538, 0), vel = (0.497774, 0.180469, 0), yaw = 0.28531, yaw_dot = -0.0678485
Point[208]: time = 20.8, pos = (7.98373, 0.1355, 0), vel = (0.497894, 0.178731, 0), yaw = 0.278346, yaw_dot = -0.0714163
Point[209]: time = 20.9, pos = (8.03353, 0.153276, 0), vel = (0.498008, 0.176747, 0), yaw = 0.27103, yaw_dot = -0.074885
Point[210]: time = 21, pos = (8.08333, 0.170841, 0), vel = (0.498115, 0.174515, 0), yaw = 0.263373, yaw_dot = -0.0782482
Point[211]: time = 21.1, pos = (8.13315, 0.188171, 0), vel = (0.498216, 0.172036, 0), yaw = 0.255385, yaw_dot = -0.0814876
Point[212]: time = 21.2, pos = (8.18298, 0.205241, 0), vel = (0.498311, 0.169318, 0), yaw = 0.247079, yaw_dot = -0.0846019
Point[213]: time = 21.3, pos = (8.23281, 0.222028, 0), vel = (0.498399, 0.166388, 0), yaw = 0.238469, yaw_dot = -0.0875836
Point[214]: time = 21.4, pos = (8.28266, 0.238511, 0), vel = (0.498482, 0.163251, 0), yaw = 0.229568, yaw_dot = -0.0904109
Point[215]: time = 21.5, pos = (8.33251, 0.254671, 0), vel = (0.498558, 0.159906, 0), yaw = 0.220392, yaw_dot = -0.0930825
Point[216]: time = 21.6, pos = (8.38237, 0.270486, 0), vel = (0.498629, 0.156354, 0), yaw = 0.210957, yaw_dot = -0.0955899
Point[217]: time = 21.7, pos = (8.43223, 0.285935, 0), vel = (0.498694, 0.152595, 0), yaw = 0.20128, yaw_dot = -0.0979102
Point[218]: time = 21.8, pos = (8.48211, 0.300998, 0), vel = (0.498752, 0.148628, 0), yaw = 0.191381, yaw_dot = -0.100042
Point[219]: time = 21.9, pos = (8.53198, 0.315654, 0), vel = (0.498805, 0.144457, 0), yaw = 0.181278, yaw_dot = -0.101977
Point[220]: time = 22, pos = (8.58187, 0.329884, 0), vel = (0.498852, 0.14012, 0), yaw = 0.170993, yaw_dot = -0.103694
Point[221]: time = 22.1, pos = (8.63175, 0.343673, 0), vel = (0.498895, 0.135633, 0), yaw = 0.160547, yaw_dot = -0.10519
Point[222]: time = 22.2, pos = (8.68165, 0.357005, 0), vel = (0.498932, 0.130997, 0), yaw = 0.149962, yaw_dot = -0.10646
Point[223]: time = 22.3, pos = (8.73154, 0.369867, 0), vel = (0.498964, 0.126209, 0), yaw = 0.139263, yaw_dot = -0.107484
Point[224]: time = 22.4, pos = (8.78144, 0.382242, 0), vel = (0.49899, 0.121272, 0), yaw = 0.128473, yaw_dot = -0.108262
Point[225]: time = 22.5, pos = (8.83134, 0.394116, 0), vel = (0.499012, 0.116184, 0), yaw = 0.117619, yaw_dot = -0.108789
Point[226]: time = 22.6, pos = (8.88124, 0.405474, 0), vel = (0.499028, 0.110946, 0), yaw = 0.106724, yaw_dot = -0.109054
Point[227]: time = 22.7, pos = (8.93114, 0.416302, 0), vel = (0.49904, 0.105595, 0), yaw = 0.0958167, yaw_dot = -0.109057
Point[228]: time = 22.8, pos = (8.98105, 0.426591, 0), vel = (0.499048, 0.100168, 0), yaw = 0.0849219, yaw_dot = -0.108796
Point[229]: time = 22.9, pos = (9.03095, 0.436333, 0), vel = (0.499052, 0.094665, 0), yaw = 0.0740663, yaw_dot = -0.10827
Point[230]: time = 23, pos = (9.08086, 0.445521, 0), vel = (0.499052, 0.0890859, 0), yaw = 0.0632767, yaw_dot = -0.107478
Point[231]: time = 23.1, pos = (9.13076, 0.454148, 0), vel = (0.499048, 0.0834308, 0), yaw = 0.0525795, yaw_dot = -0.106424
Point[232]: time = 23.2, pos = (9.18067, 0.462205, 0), vel = (0.49904, 0.0776996, 0), yaw = 0.0420004, yaw_dot = -0.105114
Point[233]: time = 23.3, pos = (9.23057, 0.469685, 0), vel = (0.499029, 0.0718925, 0), yaw = 0.0315651, yaw_dot = -0.10355
Point[234]: time = 23.4, pos = (9.28047, 0.476581, 0), vel = (0.499013, 0.0660328, 0), yaw = 0.0212988, yaw_dot = -0.101737
Point[235]: time = 23.5, pos = (9.33037, 0.482892, 0), vel = (0.498995, 0.0601867, 0), yaw = 0.0112254, yaw_dot = -0.0996921
Point[236]: time = 23.6, pos = (9.38027, 0.488619, 0), vel = (0.498975, 0.0543582, 0), yaw = 0.0013681, yaw_dot = -0.0974159
Point[237]: time = 23.7, pos = (9.43017, 0.493764, 0), vel = (0.498952, 0.0485473, 0), yaw = -0.00825029, yaw_dot = -0.0949182
Point[238]: time = 23.8, pos = (9.48006, 0.498329, 0), vel = (0.498927, 0.042754, 0), yaw = -0.0176089, yaw_dot = -0.0922203
Point[239]: time = 23.9, pos = (9.52995, 0.502316, 0), vel = (0.4989, 0.0369782, 0), yaw = -0.0266877, yaw_dot = -0.0893231
Point[240]: time = 24, pos = (9.57984, 0.505725, 0), vel = (0.49887, 0.03122, 0), yaw = -0.0354672, yaw_dot = -0.0862385
Point[241]: time = 24.1, pos = (9.62973, 0.50856, 0), vel = (0.498838, 0.0254878, 0), yaw = -0.04393, yaw_dot = -0.082992
Point[242]: time = 24.2, pos = (9.67961, 0.510826, 0), vel = (0.498805, 0.0198529, 0), yaw = -0.0520602, yaw_dot = -0.0795843
Point[243]: time = 24.3, pos = (9.72949, 0.512535, 0), vel = (0.498771, 0.0143316, 0), yaw = -0.0598419, yaw_dot = -0.0760282
Point[244]: time = 24.4, pos = (9.77936, 0.513697, 0), vel = (0.498736, 0.0089239, 0), yaw = -0.0672618, yaw_dot = -0.0723495
Point[245]: time = 24.5, pos = (9.82924, 0.514323, 0), vel = (0.498701, 0.00362975, 0), yaw = -0.0743077, yaw_dot = -0.068549
Point[246]: time = 24.6, pos = (9.8791, 0.514426, 0), vel = (0.498665, -0.00155083, 0), yaw = -0.0809679, yaw_dot = -0.064639
Point[247]: time = 24.7, pos = (9.92897, 0.514017, 0), vel = (0.498628, -0.00661783, 0), yaw = -0.0872327, yaw_dot = -0.0606434
Point[248]: time = 24.8, pos = (9.97883, 0.513107, 0), vel = (0.498591, -0.0115707, 0), yaw = -0.0930937, yaw_dot = -0.0565629
Point[249]: time = 24.9, pos = (10.0287, 0.511708, 0), vel = (0.498554, -0.0163679, 0), yaw = -0.0985427, yaw_dot = -0.0524092
Point[250]: time = 25, pos = (10.0785, 0.509839, 0), vel = (0.498517, -0.0209836, 0), yaw = -0.103574, yaw_dot = -0.0482042
Point[251]: time = 25.1, pos = (10.1284, 0.507517, 0), vel = (0.498481, -0.0254177, 0), yaw = -0.108182, yaw_dot = -0.0439485
Point[252]: time = 25.2, pos = (10.1782, 0.504761, 0), vel = (0.498446, -0.0296704, 0), yaw = -0.112362, yaw_dot = -0.0396526
Point[253]: time = 25.3, pos = (10.2281, 0.501589, 0), vel = (0.498411, -0.0337415, 0), yaw = -0.116112, yaw_dot = -0.0353359
Point[254]: time = 25.4, pos = (10.2779, 0.498019, 0), vel = (0.498376, -0.0376312, 0), yaw = -0.119429, yaw_dot = -0.0309986
Point[255]: time = 25.5, pos = (10.3278, 0.494069, 0), vel = (0.498342, -0.0413393, 0), yaw = -0.122311, yaw_dot = -0.0266509
Point[256]: time = 25.6, pos = (10.3776, 0.489758, 0), vel = (0.498309, -0.0448518, 0), yaw = -0.124759, yaw_dot = -0.0223104
Point[257]: time = 25.7, pos = (10.4274, 0.485106, 0), vel = (0.498278, -0.0481434, 0), yaw = -0.126773, yaw_dot = -0.0179775
Point[258]: time = 25.8, pos = (10.4772, 0.480137, 0), vel = (0.498248, -0.0512135, 0), yaw = -0.128355, yaw_dot = -0.0136622
Point[259]: time = 25.9, pos = (10.5271, 0.474871, 0), vel = (0.498219, -0.0540621, 0), yaw = -0.129507, yaw_dot = -0.00938146
Point[260]: time = 26, pos = (10.5769, 0.469331, 0), vel = (0.498192, -0.0566892, 0), yaw = -0.130233, yaw_dot = -0.0051357
Point[261]: time = 26.1, pos = (10.6267, 0.46354, 0), vel = (0.498166, -0.0590948, 0), yaw = -0.130536, yaw_dot = -0.00093494
Point[262]: time = 26.2, pos = (10.6765, 0.45752, 0), vel = (0.498142, -0.0612789, 0), yaw = -0.130422, yaw_dot = 0.00320425
Point[263]: time = 26.3, pos = (10.7263, 0.451292, 0), vel = (0.498119, -0.0632396, 0), yaw = -0.129897, yaw_dot = 0.00728162
Point[264]: time = 26.4, pos = (10.7761, 0.44488, 0), vel = (0.498098, -0.0649682, 0), yaw = -0.128968, yaw_dot = 0.0112865
Point[265]: time = 26.5, pos = (10.826, 0.438306, 0), vel = (0.498079, -0.0664634, 0), yaw = -0.127642, yaw_dot = 0.0152021
Point[266]: time = 26.6, pos = (10.8758, 0.431595, 0), vel = (0.498061, -0.0677251, 0), yaw = -0.12593, yaw_dot = 0.019028
Point[267]: time = 26.7, pos = (10.9256, 0.424769, 0), vel = (0.498046, -0.0687534, 0), yaw = -0.12384, yaw_dot = 0.0227538
Point[268]: time = 26.8, pos = (10.9754, 0.417852, 0), vel = (0.498033, -0.0695483, 0), yaw = -0.121383, yaw_dot = 0.0263635
Point[269]: time = 26.9, pos = (11.0252, 0.410867, 0), vel = (0.498021, -0.0701097, 0), yaw = -0.118571, yaw_dot = 0.0298569
Point[270]: time = 27, pos = (11.075, 0.403838, 0), vel = (0.498011, -0.0704382, 0), yaw = -0.115416, yaw_dot = 0.0332243
Point[271]: time = 27.1, pos = (11.1248, 0.396787, 0), vel = (0.498004, -0.070545, 0), yaw = -0.111931, yaw_dot = 0.0364513
Point[272]: time = 27.2, pos = (11.1746, 0.389736, 0), vel = (0.497998, -0.0704346, 0), yaw = -0.108131, yaw_dot = 0.0395379
Point[273]: time = 27.3, pos = (11.2244, 0.382707, 0), vel = (0.497994, -0.0701068, 0), yaw = -0.104029, yaw_dot = 0.0424756
Point[274]: time = 27.4, pos = (11.2742, 0.375722, 0), vel = (0.497992, -0.0695618, 0), yaw = -0.0996408, yaw_dot = 0.045252
Point[275]: time = 27.5, pos = (11.324, 0.368802, 0), vel = (0.497992, -0.0687995, 0), yaw = -0.0949835, yaw_dot = 0.047867
Point[276]: time = 27.6, pos = (11.3738, 0.361969, 0), vel = (0.497994, -0.0678199, 0), yaw = -0.090073, yaw_dot = 0.0503146
Point[277]: time = 27.7, pos = (11.4236, 0.355245, 0), vel = (0.497998, -0.066623, 0), yaw = -0.0849264, yaw_dot = 0.0525864
Point[278]: time = 27.8, pos = (11.4734, 0.348651, 0), vel = (0.498003, -0.0652295, 0), yaw = -0.0795615, yaw_dot = 0.0546823
Point[279]: time = 27.9, pos = (11.5232, 0.342205, 0), vel = (0.498011, -0.0636627, 0), yaw = -0.0739959, yaw_dot = 0.056599
Point[280]: time = 28, pos = (11.573, 0.335924, 0), vel = (0.49802, -0.0619227, 0), yaw = -0.0682479, yaw_dot = 0.0583319
Point[281]: time = 28.1, pos = (11.6228, 0.329826, 0), vel = (0.49803, -0.0600096, 0), yaw = -0.0623357, yaw_dot = 0.0598812
Point[282]: time = 28.2, pos = (11.6726, 0.323928, 0), vel = (0.498042, -0.0579232, 0), yaw = -0.0562778, yaw_dot = 0.0612466
Point[283]: time = 28.3, pos = (11.7224, 0.318248, 0), vel = (0.498055, -0.0556637, 0), yaw = -0.0500925, yaw_dot = 0.0624279
Point[284]: time = 28.4, pos = (11.7722, 0.312801, 0), vel = (0.498071, -0.0532309, 0), yaw = -0.0437983, yaw_dot = 0.0634252
Point[285]: time = 28.5, pos = (11.822, 0.307607, 0), vel = (0.498087, -0.0506415, 0), yaw = -0.0374135, yaw_dot = 0.0642415
Point[286]: time = 28.6, pos = (11.8718, 0.302676, 0), vel = (0.498105, -0.0479473, 0), yaw = -0.0309559, yaw_dot = 0.064881
Point[287]: time = 28.7, pos = (11.9216, 0.298021, 0), vel = (0.498123, -0.0451522, 0), yaw = -0.0244432, yaw_dot = 0.0653435
Point[288]: time = 28.8, pos = (11.9714, 0.293649, 0), vel = (0.498142, -0.0422561, 0), yaw = -0.017893, yaw_dot = 0.0656342
Point[289]: time = 28.9, pos = (12.0212, 0.289573, 0), vel = (0.498162, -0.0392591, 0), yaw = -0.0113219, yaw_dot = 0.0657595
Point[290]: time = 29, pos = (12.0711, 0.285801, 0), vel = (0.498182, -0.036161, 0), yaw = -0.00474657, yaw_dot = 0.0657192
Point[291]: time = 29.1, pos = (12.1209, 0.282344, 0), vel = (0.498204, -0.0329621, 0), yaw = 0.00181666, yaw_dot = 0.0655203
Point[292]: time = 29.2, pos = (12.1707, 0.279212, 0), vel = (0.498226, -0.0296676, 0), yaw = 0.00835248, yaw_dot = 0.065171
Point[293]: time = 29.3, pos = (12.2205, 0.276412, 0), vel = (0.498248, -0.0263313, 0), yaw = 0.0148458, yaw_dot = 0.0646712
Point[294]: time = 29.4, pos = (12.2704, 0.273947, 0), vel = (0.498271, -0.0229669, 0), yaw = 0.021282, yaw_dot = 0.0640288
Point[295]: time = 29.5, pos = (12.3202, 0.271819, 0), vel = (0.498293, -0.0195745, 0), yaw = 0.0276471, yaw_dot = 0.0632526
Point[296]: time = 29.6, pos = (12.37, 0.270033, 0), vel = (0.498316, -0.016154, 0), yaw = 0.033928, yaw_dot = 0.0623425
Point[297]: time = 29.7, pos = (12.4198, 0.268589, 0), vel = (0.498338, -0.0127055, 0), yaw = 0.0401115, yaw_dot = 0.0613068
Point[298]: time = 29.8, pos = (12.4697, 0.267492, 0), vel = (0.498361, -0.00922893, 0), yaw = 0.0461855, yaw_dot = 0.0601542
Point[299]: time = 29.9, pos = (12.5195, 0.266744, 0), vel = (0.498383, -0.00572457, 0), yaw = 0.0521384, yaw_dot = 0.0588847
Point[300]: time = 30, pos = (12.5694, 0.266347, 0), vel = (0.498405, -0.00222639, 0), yaw = 0.0579588, yaw_dot = 0.0575069
Point[301]: time = 30.1, pos = (12.6192, 0.266298, 0), vel = (0.498427, 0.00124192, 0), yaw = 0.0636365, yaw_dot = 0.0560295
Point[302]: time = 30.2, pos = (12.669, 0.266595, 0), vel = (0.498448, 0.00468037, 0), yaw = 0.0691614, yaw_dot = 0.0544525
Point[303]: time = 30.3, pos = (12.7189, 0.267233, 0), vel = (0.498469, 0.00808895, 0), yaw = 0.0745239, yaw_dot = 0.0527844
Point[304]: time = 30.4, pos = (12.7687, 0.268211, 0), vel = (0.498489, 0.0114677, 0), yaw = 0.0797155, yaw_dot = 0.0510334
Point[305]: time = 30.5, pos = (12.8186, 0.269526, 0), vel = (0.498509, 0.0148165, 0), yaw = 0.0847278, yaw_dot = 0.0491995
Point[306]: time = 30.6, pos = (12.8684, 0.271174, 0), vel = (0.498528, 0.0181355, 0), yaw = 0.0895529, yaw_dot = 0.0472912
