-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
1744635522.336030800 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.000293946]
1744635522.340447984 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00396711]
1744635522.346124560 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00609764]
1744635522.350126768 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00183658]
1744635522.357033904 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00290185]
1744635522.360350384 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00609764]
1744635522.366029616 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00290185]
1744635522.370279184 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1744635522.376007440 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1744635522.380231632 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00290185]
1744635522.386621872 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00822817]
1744635522.390230416 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00396711]
1744635522.396062576 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1744635522.400255504 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1744635522.406063888 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00396711]
1744635522.410245200 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
-------------------------
[2025-04-14_20-58-42.417] No B-spline trajectory received.
-------------------------
1744635522.416164624 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1744635522.420217552 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1744635522.425995952 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00183658]
1744635522.430296848 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1744635522.436025328 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1744635522.440379472 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.000293946]
1744635522.446047792 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00503238]
1744635522.450199408 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00503238]
1744635522.456038800 Received IMU Angular Velocity - [-0.00567934, -0.00252375, 0.00183658]
1744635522.460249520 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1744635522.465881456 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00609764]
1744635522.470097648 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.000771319]
Received Odometry - Position: x=0.12047, y=0.070763, Linear Velocity: 0.0401044
Current yaw: 0.00038816 (roll: -0.0152821, pitch: -0.011329)
Received Odometry - Position: x=0.119125, y=0.0665882, Linear Velocity: 0.0246847
Current yaw: 0.000505795 (roll: -0.0155887, pitch: -0.00992077)
1744635522.476039600 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00609764]
1744635522.480229296 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00609764]
1744635522.486224144 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.00183658]
1744635522.490281264 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00183658]
Received Odometry - Position: x=0.12126, y=0.0671229, Linear Velocity: 0.0291363
Current yaw: 0.000137718 (roll: -0.0153946, pitch: -0.0126964)
1744635522.496036464 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1744635522.500343728 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.000771319]
1744635522.506047216 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1744635522.510465040 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00609764]
1744635522.516208272 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00183658]
-------------------------
[2025-04-14_20-58-42.516] No B-spline trajectory received.
-------------------------
1744635522.520226832 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00503238]
1744635522.526038480 Received IMU Angular Velocity - [0.00603857, 0.00386783, -0.000293946]
1744635522.530375472 Received IMU Angular Velocity - [0.00603857, 0.00386783, -0.000293946]
1744635522.535851952 Received IMU Angular Velocity - [0.0134954, 0.00280257, 0.00290185]
1744635522.540207600 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00290185]
1744635522.546190800 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1744635522.550293712 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1744635522.555877936 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
1744635522.560258320 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
1744635522.566042256 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1744635522.570349296 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00396711]
1744635522.576057168 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1744635522.580145872 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1744635522.586057968 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.124369, y=0.0652374, Linear Velocity: -0.0327876
Current yaw: 0.000563387 (roll: -0.0151974, pitch: -0.0117761)
1744635522.590323536 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00503238]
1744635522.595990096 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00609764]
1744635522.600241008 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00609764]
1744635522.606080176 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1744635522.610544048 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1744635522.616030224 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
-------------------------
[2025-04-14_20-58-42.616] No B-spline trajectory received.
-------------------------
1744635522.620191824 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00290185]
1744635522.625897488 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1744635522.630187088 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1744635522.636029168 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00396711]
1744635522.640260560 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00396711]
1744635522.645880304 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.00290185]
1744635522.650552240 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.00290185]
1744635522.656112464 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1744635522.660164112 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.000771319]
1744635522.666012560 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00290185]
1744635522.670308880 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00396711]
Received Odometry - Position: x=0.116584, y=0.0601638, Linear Velocity: -0.0647457
Current yaw: -3.65015e-05 (roll: -0.015763, pitch: -0.0109054)
1744635522.678045424 Received IMU Angular Velocity - [0.00603857, -0.0099806, -0.000293946]
1744635522.680214288 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1744635522.686010512 Received IMU Angular Velocity - [-0.00354881, -0.00465428, 0.00396711]
1744635522.690183568 Received IMU Angular Velocity - [-0.00567934, 0.0049331, 0.00290185]
1744635522.696024880 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1744635522.700370352 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00929343]
1744635522.706021872 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1744635522.710369232 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1744635522.715982672 Received IMU Angular Velocity - [-0.00248355, -0.00678481, 0.00290185]
-------------------------
[2025-04-14_20-58-42.716] No B-spline trajectory received.
-------------------------
1744635522.720383856 Received IMU Angular Velocity - [-0.00674461, 0.00280257, 0.00290185]
1744635522.726085456 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
1744635522.730593584 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.000771319]
Received Odometry - Position: x=0.111497, y=0.0524691, Linear Velocity: -0.0503613
Current yaw: 0.000239908 (roll: -0.0163832, pitch: -0.0112615)
1744635522.736003408 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.000771319]
1744635522.740240016 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00609764]
1744635522.746037040 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.00290185]
1744635522.750256912 Received IMU Angular Velocity - [-0.00248355, -0.00571955, 0.00183658]
1744635522.756028464 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00290185]
1744635522.760342256 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00609764]
1744635522.766088880 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.000771319]
1744635522.770253264 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00290185]
1744635522.775995152 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1744635522.780618672 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.000771319]
1744635522.785999952 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1744635522.790329840 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00503238]
1744635522.796146672 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00183658]
1744635522.800551920 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00396711]
1744635522.806409296 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00503238]
1744635522.810424848 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00396711]
-------------------------
[2025-04-14_20-58-42.816] No B-spline trajectory received.
-------------------------
1744635522.816458704 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00290185]
1744635522.820131344 Received IMU Angular Velocity - [-0.00354881, -0.00145849, 0.00396711]
1744635522.826027664 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.000771319]
1744635522.830251632 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.00503238]
1744635522.836131344 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00716291]
1744635522.840202512 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1744635522.846005904 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
1744635522.850370096 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.111216, y=0.0522011, Linear Velocity: -0.0249923
Current yaw: 0.000455115 (roll: -0.0161377, pitch: -0.0106276)
1744635522.856002352 Received IMU Angular Velocity - [-0.0099404, 0.000672041, 0.00396711]
1744635522.860210416 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
1744635522.866040720 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00396711]
1744635522.873872944 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
1744635522.876040464 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00503238]
1744635522.880127984 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1744635522.886120688 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.000771319]
1744635522.890101168 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1744635522.895989200 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00609764]
1744635522.900243536 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.000293946]
1744635522.906058128 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00396711]
1744635522.910570768 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
Received Odometry - Position: x=0.112519, y=0.0562505, Linear Velocity: -0.00950693
Current yaw: 0.000665202 (roll: -0.015959, pitch: -0.0115544)
1744635522.916060304 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.00290185]
-------------------------
[2025-04-14_20-58-42.916] No B-spline trajectory received.
-------------------------
1744635522.920376016 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00290185]
1744635522.926033584 Received IMU Angular Velocity - [0.000712243, 0.00386783, 0.00716291]
1744635522.930217776 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1744635522.936017584 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.00396711]
1744635522.940287440 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00609764]
1744635522.946032048 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.00290185]
1744635522.950465904 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1744635522.956148336 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00716291]
1744635522.960257360 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.000771319]
1744635522.966158736 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00183658]
1744635522.970357488 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1744635522.975892656 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00183658]
1744635522.980389072 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00183658]
1744635522.986111056 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
1744635522.990171056 Received IMU Angular Velocity - [-0.00461408, 0.000672041, -0.000293946]
1744635522.996827984 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.000771319]
1744635523.000283056 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
Received Odometry - Position: x=0.115508, y=0.056142, Linear Velocity: 0.00618728
Current yaw: 0.000307416 (roll: -0.0162398, pitch: -0.0110261)
1744635523.006013584 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00183658]
1744635523.010431408 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00290185]
1744635523.016135568 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
-------------------------
[2025-04-14_20-58-43.016] No B-spline trajectory received.
-------------------------
1744635523.020251120 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
1744635523.026161200 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1744635523.030215728 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1744635523.036018320 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.000771319]
1744635523.040341104 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00290185]
1744635523.046074800 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00822817]
1744635523.050206160 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00396711]
1744635523.056702576 Received IMU Angular Velocity - [0.0049733, -0.00252375, -0.00135921]
1744635523.062760976 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00609764]
1744635523.066014448 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1744635523.070170704 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
Received Odometry - Position: x=0.112159, y=0.0527408, Linear Velocity: -0.0108504
Current yaw: -7.84969e-05 (roll: -0.0161563, pitch: -0.0113139)
1744635523.076042928 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
1744635523.080354992 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00609764]
1744635523.086016272 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
1744635523.090213040 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00716291]
1744635523.095999312 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00290185]
1744635523.100204272 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00183658]
