-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-41-37.838] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-37.938] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-38.038] No B-spline trajectory received.
-------------------------
[2025-03-27_22-41-38.125] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0185981
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.039] Selected control point: (x: 0.0248027, y: 0, yaw: 0)
Time diff: 0.913402
-- PID Output: Linear Velocity: 0.0264912, Angular Velocity: 0
Linear Velocity Target: 0.0264912, Angular Velocity Target: 0
Target Position - x: 0.024803, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0248027
--Position ERROR (signed): 0.0248027
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0223157
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.139] Selected control point: (x: 0.0301239, y: 0, yaw: 0)
Time diff: 1.01342
-- PID Output: Linear Velocity: 0.0310256, Angular Velocity: 0
Linear Velocity Target: 0.0310256, Angular Velocity Target: 0
Target Position - x: 0.030124, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0301239
--Position ERROR (signed): 0.0301239
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0264912
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.239] Selected control point: (x: 0.0360942, y: 0, yaw: 0)
Time diff: 1.11324
-- PID Output: Linear Velocity: 0.0359581, Angular Velocity: 0
Linear Velocity Target: 0.0359581, Angular Velocity Target: 0
Target Position - x: 0.036094, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0360942
--Position ERROR (signed): 0.0360942
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0310256
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.339] Selected control point: (x: 0.0427633, y: 0, yaw: 0)
Time diff: 1.21325
-- PID Output: Linear Velocity: 0.041389, Angular Velocity: 0
Linear Velocity Target: 0.041389, Angular Velocity Target: 0
Target Position - x: 0.042763, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0427633
--Position ERROR (signed): 0.0427633
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0359581
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.439] Selected control point: (x: 0.0501516, y: 0, yaw: 0)
Time diff: 1.3134
-- PID Output: Linear Velocity: 0.0472405, Angular Velocity: 0
Linear Velocity Target: 0.0472405, Angular Velocity Target: 0
Target Position - x: 0.050152, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0501516
--Position ERROR (signed): 0.0501516
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.041389
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.539] Selected control point: (x: 0.0582499, y: 0, yaw: 0)
Time diff: 1.4133
-- PID Output: Linear Velocity: 0.0534199, Angular Velocity: 0
Linear Velocity Target: 0.0534199, Angular Velocity Target: 0
Target Position - x: 0.058250, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0582499
--Position ERROR (signed): 0.0582499
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0472405
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.639] Selected control point: (x: 0.0671288, y: 0, yaw: 0)
Time diff: 1.51356
-- PID Output: Linear Velocity: 0.060201, Angular Velocity: 0
Linear Velocity Target: 0.060201, Angular Velocity Target: 0
Target Position - x: 0.067129, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0671288
--Position ERROR (signed): 0.0671288
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0534199
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.739] Selected control point: (x: 0.0767478, y: 0, yaw: 0)
Time diff: 1.61348
-- PID Output: Linear Velocity: 0.067231, Angular Velocity: 0
Linear Velocity Target: 0.067231, Angular Velocity Target: 0
Target Position - x: 0.076748, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0767478
--Position ERROR (signed): 0.0767478
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.060201
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.839] Selected control point: (x: 0.0871617, y: 0, yaw: 0)
Time diff: 1.71346
-- PID Output: Linear Velocity: 0.0748225, Angular Velocity: 0
Linear Velocity Target: 0.0748225, Angular Velocity Target: 0
Target Position - x: 0.087162, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0871617
--Position ERROR (signed): 0.0871617
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.067231
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-39.939] Selected control point: (x: 0.098384, y: 0, yaw: 0)
Time diff: 1.81342
-- PID Output: Linear Velocity: 0.0828591, Angular Velocity: 0
Linear Velocity Target: 0.0828591, Angular Velocity Target: 0
Target Position - x: 0.098384, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.098384
--Position ERROR (signed): 0.098384
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0748225
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.039] Selected control point: (x: 0.110449, y: 0, yaw: 0)
Time diff: 1.91349
-- PID Output: Linear Velocity: 0.0914195, Angular Velocity: 0
Linear Velocity Target: 0.0914195, Angular Velocity Target: 0
Target Position - x: 0.110449, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.110449
--Position ERROR (signed): 0.110449
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0828591
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.139] Selected control point: (x: 0.123328, y: 0, yaw: 0)
Time diff: 2.01334
-- PID Output: Linear Velocity: 0.100301, Angular Velocity: 0
Linear Velocity Target: 0.100301, Angular Velocity Target: 0
Target Position - x: 0.123328, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.123328
--Position ERROR (signed): 0.123328
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0914195
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.239] Selected control point: (x: 0.137096, y: 0, yaw: 0)
Time diff: 2.11349
-- PID Output: Linear Velocity: 0.109851, Angular Velocity: 0
Linear Velocity Target: 0.109851, Angular Velocity Target: 0
Target Position - x: 0.137096, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.137096
--Position ERROR (signed): 0.137096
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.100301
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.339] Selected control point: (x: 0.151696, y: 0, yaw: 0)
Time diff: 2.21347
-- PID Output: Linear Velocity: 0.11965, Angular Velocity: 0
Linear Velocity Target: 0.11965, Angular Velocity Target: 0
Target Position - x: 0.151696, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.151696
--Position ERROR (signed): 0.151696
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.109851
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.439] Selected control point: (x: 0.167154, y: 0, yaw: 0)
Time diff: 2.31343
-- PID Output: Linear Velocity: 0.129949, Angular Velocity: 0
Linear Velocity Target: 0.129949, Angular Velocity Target: 0
Target Position - x: 0.167154, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.167154
--Position ERROR (signed): 0.167154
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.11965
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.539] Selected control point: (x: 0.183487, y: 0, yaw: 0)
Time diff: 2.41344
-- PID Output: Linear Velocity: 0.140745, Angular Velocity: 0
Linear Velocity Target: 0.140745, Angular Velocity Target: 0
Target Position - x: 0.183487, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.183487
--Position ERROR (signed): 0.183487
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.129949
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.639] Selected control point: (x: 0.200701, y: 0, yaw: 0)
Time diff: 2.51348
-- PID Output: Linear Velocity: 0.151993, Angular Velocity: 0
Linear Velocity Target: 0.151993, Angular Velocity Target: 0
Target Position - x: 0.200701, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.200701
--Position ERROR (signed): 0.200701
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.140745
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-27_22-41-40.739] Selected control point: (x: 0.218782, y: 0, yaw: 0)
Time diff: 2.61345
-- PID Output: Linear Velocity: 0.163634, Angular Velocity: 0
Linear Velocity Target: 0.163634, Angular Velocity Target: 0
Target Position - x: 0.218782, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.218782
--Position ERROR (signed): 0.218782
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.151993
--Angular Velocity ERROR: 0
-------------------------
1743086497.789459361 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.000771319]
1743086497.849477487 Received IMU Angular Velocity - [0.00284277, -0.0110459, 0.00290185]
1743086497.855125059 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00290185]
1743086497.859446853 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00290185]
1743086497.865242975 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00183658]
1743086497.869453565 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00183658]
1743086497.949616640 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00396711]
1743086498.029474038 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00183658]
1743086498.035282160 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00396711]
1743086498.169356696 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00183658]
1743086498.175243029 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00716291]
1743086498.195084958 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.000771319]
1743086498.199389631 Received IMU Angular Velocity - [-0.00248355, 0.00599836, -0.000293946]
1743086498.205295773 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1743086498.209760165 Received IMU Angular Velocity - [0.0166912, -0.00571955, 0.00396711]
1743086498.215071052 Received IMU Angular Velocity - [0.0145607, -0.0110459, 0.00183658]
1743086498.219528307 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1743086498.225062403 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
1743086498.229646959 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1743086498.235257890 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.00503238]
1743086498.249594588 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00183658]
1743086498.259520784 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00609764]
1743086498.285300984 Received IMU Angular Velocity - [0.0113649, -0.0131764, 0.00396711]
1743086498.309733933 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00609764]
1743086498.315339999 Received IMU Angular Velocity - [0.0124302, -0.0099806, 0.00396711]
1743086498.319531708 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1743086498.325358903 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00396711]
1743086498.329447217 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1743086498.529486789 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1743086498.555304238 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1743086498.595272874 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.00396711]
1743086498.599483592 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00609764]
1743086498.605275585 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00290185]
1743086498.609690215 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.000771319]
1743086498.615315034 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1743086498.619681214 Received IMU Angular Velocity - [0.0113649, -0.0110459, 0.00716291]
1743086498.625377331 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1743086498.629478317 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00290185]
1743086498.635267527 Received IMU Angular Velocity - [-0.00674461, 0.00812889, 0.00503238]
1743086498.639455108 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1743086498.645318144 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.00503238]
1743086498.649465116 Received IMU Angular Velocity - [0.0145607, -0.0121111, 0.00503238]
1743086498.655301495 Received IMU Angular Velocity - [0.0124302, -0.0121111, 0.00396711]
1743086498.659586711 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00290185]
1743086498.665319183 Received IMU Angular Velocity - [-0.00461408, 0.00599836, 0.00396711]
1743086498.669490219 Received IMU Angular Velocity - [-0.00354881, 0.00812889, 0.00503238]
1743086498.675274692 Received IMU Angular Velocity - [0.0113649, 0.0049331, 0.00716291]
1743086498.679601287 Received IMU Angular Velocity - [0.0145607, -0.00465428, 0.00183658]
1743086498.685312349 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.00183658]
1743086498.689502490 Received IMU Angular Velocity - [0.0049733, -0.0110459, 0.00183658]
1743086498.819605805 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.00609764]
1743086498.839479511 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00716291]
1743086498.845365108 Received IMU Angular Velocity - [0.0145607, -0.0110459, 0.00396711]
1743086498.849433805 Received IMU Angular Velocity - [0.0145607, -0.0110459, 0.00396711]
1743086498.855300617 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
1743086498.859607275 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00290185]
1743086498.865354082 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00396711]
1743086498.869582305 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00822817]
1743086498.875162226 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1743086498.879526486 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00183658]
1743086498.885054214 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.00396711]
1743086498.889521965 Received IMU Angular Velocity - [-0.000353022, -0.00678481, 0.00503238]
1743086498.925393808 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00822817]
1743086498.929394662 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00929343]
1743086498.935410728 Received IMU Angular Velocity - [0.0124302, 0.00599836, 0.00822817]
1743086498.940072951 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1743086498.945320604 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00716291]
1743086498.949643390 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.0103587]
1743086498.955312723 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00929343]
1743086498.959575923 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00929343]
1743086498.965313546 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00716291]
1743086498.969679150 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00609764]
1743086498.975271136 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
1743086499.040250374 Received IMU Angular Velocity - [0.0156259, 0.0017373, 0.00503238]
1743086499.189812848 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00503238]
1743086499.269601793 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.00183658]
1743086499.325273225 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.000771319]
1743086499.329437765 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.000771319]
1743086499.355268846 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.000771319]
1743086499.359466540 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00503238]
1743086499.365276678 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00503238]
1743086499.369564006 Received IMU Angular Velocity - [0.00710383, 0.0102594, 0.00396711]
1743086499.375196186 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
1743086499.379461466 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.00135921]
1743086499.385146095 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.000771319]
1743086499.389505458 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00183658]
1743086499.395271531 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
1743086499.399527114 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00290185]
1743086499.699369050 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00822817]
1743086499.809658019 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0199461]
1743086499.815284950 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.0220766]
1743086499.819549462 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.0263377]
1743086499.825335087 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.0242071]
1743086499.829429096 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.0231419]
1743086499.869689678 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.0348598]
1743086499.919553437 Received IMU Angular Velocity - [0.0102996, -0.0131764, 0.0423166]
1743086499.935279499 Received IMU Angular Velocity - [-0.00141829, 0.0113247, 0.0380556]
1743086499.939397957 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.035925]
1743086499.945329988 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.0327293]
1743086499.949636453 Received IMU Angular Velocity - [0.0102996, -0.0153069, 0.031664]
1743086499.959504727 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.031664]
1743086500.049636907 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0188808]
1743086500.059502493 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.0135545]
1743086500.085455786 Received IMU Angular Velocity - [0.00923436, -0.0185027, 0.0124892]
1743086500.139483924 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.0135545]
1743086500.285314511 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.0220766]
1743086500.309520058 Received IMU Angular Velocity - [0.00710383, 0.0113247, 0.0263377]
1743086500.315291634 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.0220766]
1743086500.319675735 Received IMU Angular Velocity - [0.0188217, -0.00891534, 0.0199461]
1743086500.325183365 Received IMU Angular Velocity - [0.00603857, -0.0131764, 0.0188808]
1743086500.329526440 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.015685]
1743086500.335292832 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.015685]
1743086500.339821962 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.0167503]
1743086500.345305592 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0199461]
1743086500.349499445 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0188808]
1743086500.355124072 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.0220766]
1743086500.359535981 Received IMU Angular Velocity - [0.00710383, -0.0131764, 0.0231419]
1743086500.365321734 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.0242071]
1743086500.369675241 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.0231419]
1743086500.375319037 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.0220766]
1743086500.379424375 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.0220766]
1743086500.385300435 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.0263377]
1743086500.389603668 Received IMU Angular Velocity - [0.0177565, -0.0131764, 0.0284682]
1743086500.395318795 Received IMU Angular Velocity - [0.0113649, -0.0153069, 0.031664]
1743086500.399550153 Received IMU Angular Velocity - [-0.000353022, -0.0110459, 0.0305987]
1743086500.405322722 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.0295335]
1743086500.409561313 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.031664]
1743086500.415313880 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.031664]
1743086500.419425554 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.0295335]
1743086500.425373841 Received IMU Angular Velocity - [0.00390804, -0.0185027, 0.031664]
1743086500.429633521 Received IMU Angular Velocity - [0.00816909, -0.0121111, 0.0295335]
1743086500.435272996 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.0263377]
1743086500.439521412 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.0242071]
1743086500.445352862 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.0263377]
1743086500.449539483 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.0274029]
1743086500.455303347 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.0252724]
1743086500.459523890 Received IMU Angular Velocity - [0.00710383, -0.0121111, 0.0274029]
1743086500.465167493 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.0284682]
1743086500.469498280 Received IMU Angular Velocity - [0.00816909, 0.00812889, 0.0305987]
1743086500.475489768 Received IMU Angular Velocity - [-0.000353022, 0.0113247, 0.0337945]
1743086500.569798200 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.0220766]
